left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Could not load parameters to layer 'hidden4' because shapes did not match: 15488x1000 vs 15488x500.
Could not load parameters to layer 'hidden4' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000x1000 vs 500x500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'output' because shapes did not match: 1000x30 vs 500x30.
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
     45     0.06538     0.06610    0.98916  2.07s
     46     0.06541     0.06548    0.99892  2.07s
     46     0.06541     0.06548    0.99892  2.07s
     47     0.06545     0.06467    1.01197  2.07s
     47     0.06545     0.06467    1.01197  2.07s
     48     0.06540     0.06413    1.01980  2.08s
     48     0.06540     0.06413    1.01980  2.08s
     49     0.06543     0.06407    1.02135  2.07s
     49     0.06543     0.06407    1.02135  2.07s
     50     0.06541     0.06425    1.01802  2.07s
     50     0.06541     0.06425    1.01802  2.07s
     51     0.06542     0.06455    1.01339  2.07s
     51     0.06542     0.06455    1.01339  2.07s
     52     0.06541     0.06480    1.00934  2.07s
     52     0.06541     0.06480    1.00934  2.07s
     53     0.06537     0.06537    1.00010  2.07s
     53     0.06537     0.06537    1.00010  2.07s
     54     0.06539     0.06605    0.99001  2.07s
     54     0.06539     0.06605    0.99001  2.07s
     55     0.06540     0.06684    0.97856  2.07s
     55     0.06540     0.06684    0.97856  2.07s
     56     0.06539     0.06738    0.97041  2.07s
     56     0.06539     0.06738    0.97041  2.07s
     57     0.06542     0.06786    0.96394  2.07s
     57     0.06542     0.06786    0.96394  2.07s
     58     0.06555     0.06793    0.96505  2.07s
     58     0.06555     0.06793    0.96505  2.07s
     59     0.06549     0.06735    0.97243  2.08s
     59     0.06549     0.06735    0.97243  2.08s
     60     0.06544     0.06669    0.98128  2.08s
     60     0.06544     0.06669    0.98128  2.08s
     61     0.06537     0.06616    0.98814  2.07s
     61     0.06537     0.06616    0.98814  2.07s
     62     0.06539     0.06565    0.99598  2.08s
     62     0.06539     0.06565    0.99598  2.08s
     63     0.06545     0.06514    1.00462  2.08s
     63     0.06545     0.06514    1.00462  2.08s
     64     0.06538     0.06463    1.01171  2.08s
     64     0.06538     0.06463    1.01171  2.08s
     65     0.06541     0.06419    1.01899  2.08s
     65     0.06541     0.06419    1.01899  2.08s
     66     0.06539     0.06407    1.02074  2.08s
     66     0.06539     0.06407    1.02074  2.08s
     67     0.06538     0.06387    1.02373  2.08s
     67     0.06538     0.06387    1.02373  2.08s
     68     0.06536     0.06377    1.02495  2.07s
     68     0.06536     0.06377    1.02495  2.07s
     69     0.06541     0.06344    1.03106  2.08s
     69     0.06541     0.06344    1.03106  2.08s
     70     0.06539     0.06323    1.03425  2.07s
     70     0.06539     0.06323    1.03425  2.07s
     71     0.06537     0.06289    1.03936  2.07s
     71     0.06537     0.06289    1.03936  2.07s
     72     0.06537     0.06251    1.04575  2.08s
     72     0.06537     0.06251    1.04575  2.08s
     73     0.06540     0.06220    1.05150  2.08s
     73     0.06540     0.06220    1.05150  2.08s
     74     0.06550     0.06230    1.05142  2.08s
     74     0.06550     0.06230    1.05142  2.08s
     75     0.06538     0.06278    1.04148  2.08s
     75     0.06538     0.06278    1.04148  2.08s
     76     0.06541     0.06343    1.03114  2.08s
     76     0.06541     0.06343    1.03114  2.08s
     77     0.06543     0.06455    1.01369  2.08s
     77     0.06543     0.06455    1.01369  2.08s
     78     0.06539     0.06570    0.99535  2.08s
     78     0.06539     0.06570    0.99535  2.08s
     79     0.06540     0.06617    0.98826  2.07s
     79     0.06540     0.06617    0.98826  2.07s
     80     0.06538     0.06645    0.98397  2.07s
     80     0.06538     0.06645    0.98397  2.07s
     81     [36m0.06531[0m     0.06665    0.97992  2.08s
     81     [36m0.06531[0m     0.06665    0.97992  2.08s
     82     0.06538     0.06666    0.98084  2.08s
     82     0.06538     0.06666    0.98084  2.08s
     83     0.06545     0.06612    0.98994  2.08s
     83     0.06545     0.06612    0.98994  2.08s
     84     0.06540     0.06528    1.00190  2.07s
     84     0.06540     0.06528    1.00190  2.07s
     85     0.06538     0.06423    1.01789  2.08s
     85     0.06538     0.06423    1.01789  2.08s
     86     0.06533     0.06308    1.03576  2.08s
     86     0.06533     0.06308    1.03576  2.08s
     87     0.06545     0.06230    1.05066  2.08s
     87     0.06545     0.06230    1.05066  2.08s
     88     0.06540     0.06216    1.05222  2.08s
     88     0.06540     0.06216    1.05222  2.08s
     89     0.06542     0.06233    1.04958  2.08s
     89     0.06542     0.06233    1.04958  2.08s
     90     [36m0.06526[0m     0.06251    1.04388  2.08s
     90     [36m0.06526[0m     0.06251    1.04388  2.08s
     91     0.06543     0.06289    1.04028  2.08s
     91     0.06543     0.06289    1.04028  2.08s
     92     0.06542     0.06391    1.02354  2.08s
     92     0.06542     0.06391    1.02354  2.08s
     93     0.06534     0.06476    1.00899  2.08s
     93     0.06534     0.06476    1.00899  2.08s
     94     0.06534     0.06532    1.00022  2.08s
     94     0.06534     0.06532    1.00022  2.08s
     95     0.06535     0.06545    0.99848  2.08s
     95     0.06535     0.06545    0.99848  2.08s
     96     0.06532     0.06565    0.99501  2.08s
     96     0.06532     0.06565    0.99501  2.08s
     97     0.06535     0.06570    0.99470  2.08s
     97     0.06535     0.06570    0.99470  2.08s
     98     0.06536     0.06552    0.99758  2.08s
     98     0.06536     0.06552    0.99758  2.08s
     99     0.06531     0.06525    1.00091  2.08s
     99     0.06531     0.06525    1.00091  2.08s
    100     0.06529     0.06525    1.00064  2.08s
    100     0.06529     0.06525    1.00064  2.08s
    101     0.06533     0.06528    1.00073  2.08s
    101     0.06533     0.06528    1.00073  2.08s
    102     0.06533     0.06502    1.00489  2.08s
    102     0.06533     0.06502    1.00489  2.08s
    103     0.06531     0.06481    1.00778  2.08s
    103     0.06531     0.06481    1.00778  2.08s
    104     0.06529     0.06471    1.00898  2.08s
    104     0.06529     0.06471    1.00898  2.08s
    105     [36m0.06526[0m     0.06506    1.00297  2.08s
    105     [36m0.06526[0m     0.06506    1.00297  2.08s
    106     0.06528     0.06541    0.99797  2.08s
    106     0.06528     0.06541    0.99797  2.08s
    107     0.06531     0.06560    0.99550  2.08s
    107     0.06531     0.06560    0.99550  2.08s
    108     0.06527     0.06573    0.99305  2.08s
    108     0.06527     0.06573    0.99305  2.08s
    109     [36m0.06525[0m     0.06579    0.99172  2.08s
    109     [36m0.06525[0m     0.06579    0.99172  2.08s
    110     0.06528     0.06568    0.99387  2.08s
    110     0.06528     0.06568    0.99387  2.08s
    111     0.06525     0.06540    0.99777  2.08s
    111     0.06525     0.06540    0.99777  2.08s
    112     0.06525     0.06517    1.00126  2.08s
    112     0.06525     0.06517    1.00126  2.08s
    113     [36m0.06523[0m     0.06496    1.00413  2.08s
    113     [36m0.06523[0m     0.06496    1.00413  2.08s
    114     0.06523     0.06493    1.00467  2.08s
    114     0.06523     0.06493    1.00467  2.08s
    115     [36m0.06519[0m     0.06511    1.00123  2.08s
    115     [36m0.06519[0m     0.06511    1.00123  2.08s
    116     0.06523     0.06541    0.99719  2.08s
    116     0.06523     0.06541    0.99719  2.08s
    117     [36m0.06518[0m     0.06565    0.99295  2.09s
    117     [36m0.06518[0m     0.06565    0.99295  2.09s
    118     [36m0.06517[0m     0.06575    0.99117  2.08s
    118     [36m0.06517[0m     0.06575    0.99117  2.08s
    119     [36m0.06512[0m     0.06618    0.98406  2.09s
    119     [36m0.06512[0m     0.06618    0.98406  2.09s
    120     0.06519     0.06663    0.97828  2.09s
    120     0.06519     0.06663    0.97828  2.09s
    121     0.06519     0.06701    0.97284  2.08s
    121     0.06519     0.06701    0.97284  2.08s
    122     0.06518     0.06687    0.97469  2.08s
    122     0.06518     0.06687    0.97469  2.08s
    123     0.06518     0.06663    0.97815  2.08s
    123     0.06518     0.06663    0.97815  2.08s
    124     0.06520     0.06602    0.98743  2.08s
    124     0.06520     0.06602    0.98743  2.08s
    125     0.06513     0.06528    0.99769  2.08s
    125     0.06513     0.06528    0.99769  2.08s
    126     [36m0.06507[0m     0.06401    1.01650  2.08s
    126     [36m0.06507[0m     0.06401    1.01650  2.08s
    127     [36m0.06506[0m     0.06272    1.03731  2.08s
    127     [36m0.06506[0m     0.06272    1.03731  2.08s
    128     [36m0.06502[0m     0.06185    1.05138  2.08s
    128     [36m0.06502[0m     0.06185    1.05138  2.08s
    129     0.06510     0.06116    1.06440  2.08s
    129     0.06510     0.06116    1.06440  2.08s
    130     [36m0.06499[0m     0.06067    1.07119  2.08s
    130     [36m0.06499[0m     0.06067    1.07119  2.08s
    131     [36m0.06492[0m     0.06038    1.07522  2.08s
    131     [36m0.06492[0m     0.06038    1.07522  2.08s
    132     0.06518     0.06062    1.07524  2.08s
    132     0.06518     0.06062    1.07524  2.08s
    133     [36m0.06491[0m     0.06125    1.05971  2.08s
    133     [36m0.06491[0m     0.06125    1.05971  2.08s
    134     0.06494     0.06229    1.04264  2.08s
    134     0.06494     0.06229    1.04264  2.08s
    135     [36m0.06480[0m     0.06340    1.02204  2.08s
    135     [36m0.06480[0m     0.06340    1.02204  2.08s
    136     0.06481     0.06441    1.00615  2.08s
    136     0.06481     0.06441    1.00615  2.08s
    137     [36m0.06476[0m     0.06539    0.99041  2.08s
    137     [36m0.06476[0m     0.06539    0.99041  2.08s
    138     [36m0.06474[0m     0.06644    0.97450  2.09s
    138     [36m0.06474[0m     0.06644    0.97450  2.09s
    139     [36m0.06463[0m     0.06734    0.95982  2.08s
    139     [36m0.06463[0m     0.06734    0.95982  2.08s
    140     0.06476     0.06760    0.95798  2.08s
    140     0.06476     0.06760    0.95798  2.08s
    141     0.06469     0.06719    0.96279  2.08s
    141     0.06469     0.06719    0.96279  2.08s
    142     0.06474     0.06630    0.97655  2.08s
    142     0.06474     0.06630    0.97655  2.08s
    143     [36m0.06459[0m     0.06454    1.00080  2.08s
    143     [36m0.06459[0m     0.06454    1.00080  2.08s
    144     [36m0.06444[0m     0.06259    1.02961  2.08s
    144     [36m0.06444[0m     0.06259    1.02961  2.08s
    145     0.06450     0.06101    1.05709  2.08s
    145     0.06450     0.06101    1.05709  2.08s
    146     [36m0.06424[0m     0.06008    1.06929  2.08s
    146     [36m0.06424[0m     0.06008    1.06929  2.08s
    147     0.06427     0.05956    1.07916  2.08s
    147     0.06427     0.05956    1.07916  2.08s
    148     0.06426     0.05969    1.07667  2.08s
    148     0.06426     0.05969    1.07667  2.08s
    149     [36m0.06400[0m     0.06019    1.06329  2.09s
    149     [36m0.06400[0m     0.06019    1.06329  2.09s
    150     [36m0.06380[0m     0.06092    1.04733  2.08s
    150     [36m0.06380[0m     0.06092    1.04733  2.08s
    151     0.06384     0.06197    1.03020  2.08s
    151     0.06384     0.06197    1.03020  2.08s
    152     [36m0.06348[0m     0.06296    1.00821  2.09s
    152     [36m0.06348[0m     0.06296    1.00821  2.09s
    153     [36m0.06339[0m     0.06417    0.98777  2.08s
    153     [36m0.06339[0m     0.06417    0.98777  2.08s
    154     [36m0.06329[0m     0.06489    0.97535  2.09s
    154     [36m0.06329[0m     0.06489    0.97535  2.09s
    155     [36m0.06324[0m     0.06433    0.98311  2.09s
    155     [36m0.06324[0m     0.06433    0.98311  2.09s
    156     [36m0.06295[0m     0.06327    0.99499  2.09s
    156     [36m0.06295[0m     0.06327    0.99499  2.09s
    157     [36m0.06271[0m     0.06203    1.01098  2.08s
    157     [36m0.06271[0m     0.06203    1.01098  2.08s
    158     [36m0.06242[0m     0.06093    1.02440  2.08s
    158     [36m0.06242[0m     0.06093    1.02440  2.08s
    159     [36m0.06234[0m     0.05992    1.04031  2.08s
    159     [36m0.06234[0m     0.05992    1.04031  2.08s
    160     [36m0.06211[0m     0.05995    1.03615  2.09s
    160     [36m0.06211[0m     0.05995    1.03615  2.09s
    161     [36m0.06168[0m     0.06027    1.02330  2.08s
    161     [36m0.06168[0m     0.06027    1.02330  2.08s
    162     [36m0.06167[0m     0.06050    1.01933  2.09s
    162     [36m0.06167[0m     0.06050    1.01933  2.09s
    163     [36m0.06149[0m     0.06032    1.01939  2.08s
    163     [36m0.06149[0m     0.06032    1.01939  2.08s
    164     [36m0.06123[0m     0.05985    1.02293  2.08s
    164     [36m0.06123[0m     0.05985    1.02293  2.08s
    165     [36m0.06108[0m     0.05998    1.01840  2.09s
    165     [36m0.06108[0m     0.05998    1.01840  2.09s
    166     [36m0.06064[0m     0.06028    1.00600  2.09s
    166     [36m0.06064[0m     0.06028    1.00600  2.09s
    167     [36m0.06043[0m     0.06003    1.00669  2.09s
    167     [36m0.06043[0m     0.06003    1.00669  2.09s
    168     0.06054     0.05920    1.02262  2.09s
    168     0.06054     0.05920    1.02262  2.09s
    169     [36m0.06037[0m     0.05838    1.03396  2.10s
    169     [36m0.06037[0m     0.05838    1.03396  2.10s
    170     [36m0.05960[0m     0.05797    1.02812  2.09s
    170     [36m0.05960[0m     0.05797    1.02812  2.09s
    171     0.05972     0.05745    1.03939  2.09s
    171     0.05972     0.05745    1.03939  2.09s
    172     [36m0.05928[0m     0.05678    1.04413  2.08s
    172     [36m0.05928[0m     0.05678    1.04413  2.08s
    173     [36m0.05911[0m     0.05582    1.05894  2.09s
    173     [36m0.05911[0m     0.05582    1.05894  2.09s
    174     0.05917     [32m0.05439[0m    1.08789  2.09s
    174     0.05917     [32m0.05439[0m    1.08789  2.09s
    175     [36m0.05889[0m     [32m0.05304[0m    1.11011  2.09s
    175     [36m0.05889[0m     [32m0.05304[0m    1.11011  2.09s
    176     0.05902     0.05322    1.10898  2.09s
    176     0.05902     0.05322    1.10898  2.09s
    177     [36m0.05833[0m     0.05479    1.06456  2.09s
    177     [36m0.05833[0m     0.05479    1.06456  2.09s
    178     [36m0.05823[0m     0.05611    1.03773  2.09s
    178     [36m0.05823[0m     0.05611    1.03773  2.09s
    179     [36m0.05787[0m     0.05822    0.99401  2.09s
    179     [36m0.05787[0m     0.05822    0.99401  2.09s
    180     0.05850     0.05810    1.00702  2.09s
    180     0.05850     0.05810    1.00702  2.09s
    181     [36m0.05752[0m     0.05720    1.00559  2.09s
    181     [36m0.05752[0m     0.05720    1.00559  2.09s
    182     [36m0.05708[0m     0.05648    1.01079  2.09s
    182     [36m0.05708[0m     0.05648    1.01079  2.09s
    183     0.05716     0.05519    1.03578  2.09s
    183     0.05716     0.05519    1.03578  2.09s
    184     [36m0.05689[0m     0.05323    1.06878  2.09s
    184     [36m0.05689[0m     0.05323    1.06878  2.09s
    185     [36m0.05666[0m     0.05422    1.04501  2.09s
    185     [36m0.05666[0m     0.05422    1.04501  2.09s
    186     [36m0.05644[0m     0.05633    1.00212  2.10s
    186     [36m0.05644[0m     0.05633    1.00212  2.10s
    187     0.05670     0.05696    0.99557  2.10s
    187     0.05670     0.05696    0.99557  2.10s
    188     [36m0.05573[0m     0.05508    1.01183  2.11s
    188     [36m0.05573[0m     0.05508    1.01183  2.11s
    189     [36m0.05570[0m     [32m0.05189[0m    1.07350  2.10s
    189     [36m0.05570[0m     [32m0.05189[0m    1.07350  2.10s
    190     [36m0.05517[0m     [32m0.04944[0m    1.11584  2.10s
    190     [36m0.05517[0m     [32m0.04944[0m    1.11584  2.10s
    191     0.05531     [32m0.04879[0m    1.13368  2.10s
    191     0.05531     [32m0.04879[0m    1.13368  2.10s
    192     0.05532     0.05001    1.10616  2.10s
    192     0.05532     0.05001    1.10616  2.10s
    193     [36m0.05463[0m     0.05124    1.06622  2.10s
    193     [36m0.05463[0m     0.05124    1.06622  2.10s
    194     0.05486     0.05204    1.05424  2.09s
    194     0.05486     0.05204    1.05424  2.09s
    195     [36m0.05392[0m     0.05267    1.02376  2.09s
    195     [36m0.05392[0m     0.05267    1.02376  2.09s
    196     0.05393     0.05233    1.03058  2.09s
    196     0.05393     0.05233    1.03058  2.09s
    197     [36m0.05389[0m     0.05208    1.03466  2.09s
    197     [36m0.05389[0m     0.05208    1.03466  2.09s
    198     [36m0.05340[0m     0.05153    1.03636  2.09s
    198     [36m0.05340[0m     0.05153    1.03636  2.09s
    199     [36m0.05273[0m     0.05242    1.00591  2.09s
    199     [36m0.05273[0m     0.05242    1.00591  2.09s
    200     [36m0.05259[0m     0.05306    0.99104  2.09s
    200     [36m0.05259[0m     0.05306    0.99104  2.09s
    201     0.05275     0.05209    1.01279  2.09s
    201     0.05275     0.05209    1.01279  2.09s
    202     [36m0.05190[0m     0.05189    1.00024  2.09s
    202     [36m0.05190[0m     0.05189    1.00024  2.09s
    203     0.05223     0.05175    1.00927  2.09s
    203     0.05223     0.05175    1.00927  2.09s
    204     [36m0.05061[0m     0.05180    0.97690  2.09s
    204     [36m0.05061[0m     0.05180    0.97690  2.09s
    205     0.05139     0.05025    1.02277  2.09s
    205     0.05139     0.05025    1.02277  2.09s
    206     0.05096     0.04906    1.03872  2.09s
    206     0.05096     0.04906    1.03872  2.09s
    207     0.05071     [32m0.04736[0m    1.07063  2.10s
    207     0.05071     [32m0.04736[0m    1.07063  2.10s
    208     0.05062     [32m0.04725[0m    1.07136  2.09s
    208     0.05062     [32m0.04725[0m    1.07136  2.09s
    209     [36m0.04951[0m     0.04784    1.03487  2.09s
    209     [36m0.04951[0m     0.04784    1.03487  2.09s
    210     [36m0.04913[0m     [32m0.04699[0m    1.04565  2.09s
    210     [36m0.04913[0m     [32m0.04699[0m    1.04565  2.09s
    211     [36m0.04897[0m     [32m0.04549[0m    1.07629  2.09s
    211     [36m0.04897[0m     [32m0.04549[0m    1.07629  2.09s
    212     [36m0.04886[0m     [32m0.04397[0m    1.11114  2.09s
    212     [36m0.04886[0m     [32m0.04397[0m    1.11114  2.09s
    213     [36m0.04794[0m     [32m0.04358[0m    1.10000  2.09s
    213     [36m0.04794[0m     [32m0.04358[0m    1.10000  2.09s
    214     0.04803     0.04514    1.06403  2.09s
    214     0.04803     0.04514    1.06403  2.09s
    215     0.04795     0.04575    1.04825  2.09s
    215     0.04795     0.04575    1.04825  2.09s
    216     0.04864     0.04426    1.09895  2.09s
    216     0.04864     0.04426    1.09895  2.09s
    217     [36m0.04729[0m     0.04360    1.08484  2.09s
    217     [36m0.04729[0m     0.04360    1.08484  2.09s
    218     [36m0.04712[0m     [32m0.04281[0m    1.10067  2.09s
