left_eye_center_x     7039
left_eye_center_y     7039
right_eye_center_x    7036
right_eye_center_y    7036
Image                 7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Could not load parameters to layer 'output' because shapes did not match: 1000x4 vs 1000x30.
Could not load parameters to layer 'output' because shapes did not match: 4 vs 30.
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1421 epochs
# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.01133[0m     [32m0.00389[0m    2.91105  6.81s
  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.01133[0m     [32m0.00389[0m    2.91105  6.81s
      2     [36m0.00398[0m     [32m0.00338[0m    1.17690  6.80s
      2     [36m0.00398[0m     [32m0.00338[0m    1.17690  6.80s
      3     [36m0.00369[0m     [32m0.00310[0m    1.19061  6.80s
      3     [36m0.00369[0m     [32m0.00310[0m    1.19061  6.80s
      4     [36m0.00347[0m     [32m0.00286[0m    1.21505  6.81s
      4     [36m0.00347[0m     [32m0.00286[0m    1.21505  6.81s
      5     [36m0.00332[0m     [32m0.00275[0m    1.20823  6.81s
      5     [36m0.00332[0m     [32m0.00275[0m    1.20823  6.81s
      6     [36m0.00324[0m     [32m0.00261[0m    1.24250  6.81s
      6     [36m0.00324[0m     [32m0.00261[0m    1.24250  6.81s
      7     [36m0.00314[0m     [32m0.00255[0m    1.23100  6.82s
      7     [36m0.00314[0m     [32m0.00255[0m    1.23100  6.82s
      8     [36m0.00309[0m     [32m0.00243[0m    1.26871  6.81s
      8     [36m0.00309[0m     [32m0.00243[0m    1.26871  6.81s
      9     [36m0.00302[0m     0.00244    1.24051  6.81s
      9     [36m0.00302[0m     0.00244    1.24051  6.81s
     10     [36m0.00300[0m     [32m0.00235[0m    1.27456  6.81s
     10     [36m0.00300[0m     [32m0.00235[0m    1.27456  6.81s
     11     [36m0.00296[0m     [32m0.00234[0m    1.26527  6.86s
     11     [36m0.00296[0m     [32m0.00234[0m    1.26527  6.86s
     12     [36m0.00291[0m     [32m0.00232[0m    1.25232  6.87s
     12     [36m0.00291[0m     [32m0.00232[0m    1.25232  6.87s
     13     0.00292     [32m0.00229[0m    1.27324  6.85s
     13     0.00292     [32m0.00229[0m    1.27324  6.85s
     14     [36m0.00289[0m     0.00229    1.25850  6.82s
     14     [36m0.00289[0m     0.00229    1.25850  6.82s
     15     [36m0.00287[0m     [32m0.00224[0m    1.28105  6.81s
     15     [36m0.00287[0m     [32m0.00224[0m    1.28105  6.81s
     16     [36m0.00281[0m     [32m0.00222[0m    1.26771  6.82s
     16     [36m0.00281[0m     [32m0.00222[0m    1.26771  6.82s
     17     0.00283     [32m0.00220[0m    1.28665  6.81s
     17     0.00283     [32m0.00220[0m    1.28665  6.81s
     18     [36m0.00281[0m     0.00220    1.27720  6.81s
     18     [36m0.00281[0m     0.00220    1.27720  6.81s
     19     [36m0.00276[0m     [32m0.00216[0m    1.28146  6.82s
     19     [36m0.00276[0m     [32m0.00216[0m    1.28146  6.82s
     20     0.00278     [32m0.00215[0m    1.29243  6.81s
     20     0.00278     [32m0.00215[0m    1.29243  6.81s
     21     [36m0.00273[0m     0.00217    1.25928  6.81s
     21     [36m0.00273[0m     0.00217    1.25928  6.81s
     22     [36m0.00272[0m     [32m0.00212[0m    1.28703  6.81s
     22     [36m0.00272[0m     [32m0.00212[0m    1.28703  6.81s
     23     [36m0.00272[0m     [32m0.00210[0m    1.29674  6.81s
     23     [36m0.00272[0m     [32m0.00210[0m    1.29674  6.81s
     24     [36m0.00269[0m     0.00214    1.25681  6.81s
     24     [36m0.00269[0m     0.00214    1.25681  6.81s
     25     0.00271     [32m0.00209[0m    1.29732  6.82s
     25     0.00271     [32m0.00209[0m    1.29732  6.82s
     26     0.00269     [32m0.00208[0m    1.29457  6.83s
     26     0.00269     [32m0.00208[0m    1.29457  6.83s
     27     0.00270     0.00208    1.29648  6.81s
     27     0.00270     0.00208    1.29648  6.81s
     28     [36m0.00265[0m     [32m0.00208[0m    1.27721  6.81s
     28     [36m0.00265[0m     [32m0.00208[0m    1.27721  6.81s
     29     [36m0.00264[0m     [32m0.00205[0m    1.28272  6.82s
     29     [36m0.00264[0m     [32m0.00205[0m    1.28272  6.82s
